#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property main.phy_data_nib14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw0_flip_control 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw0_flip0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw0_flip1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw0_flip2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw1_flip_control 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw1_flip0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw1_flip1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccw1_flip2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_add_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_add_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_data_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_data_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_corr_err_data_par 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_add_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_add_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_data_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_data_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_uncorr_err_data_par 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_parity_flip_2na 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr0_parity_flip_2eccr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_add_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_add_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_data_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_data_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_corr_err_data_par 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_add_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_add_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_data_lo 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_data_hi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_uncorr_err_data_par 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_parity_flip_2na 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.eccr1_parity_flip_2eccr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_start 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_lp4_ca_cal_mode 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_lp4_write_nib_mask 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_lp4_read_nib_mask 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_map_bitslip 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cntrl15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.par_err_inj_eccr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.par_err_inj_dbuf 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch0_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.mrs_ch1_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.gt_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.add_par_err_inj 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_config 000007f8 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_capture_data 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_cntrl 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger0 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger1 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger2 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger3 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger4 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger5 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger6 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger7 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger8 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger9 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger10 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger11 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger12 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger13 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger14 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger15 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger16 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger17 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger18 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger19 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger20 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger21 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger22 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger23 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger24 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger25 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger26 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger27 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger28 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger29 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger30 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger31 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger32 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger33 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger34 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger35 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_trigger36 000000ff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_read_cntrl 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_read0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_read1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_read2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_read3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_cross_trig 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_start 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_status_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.write_data_bitslip 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.first_error_capture 0000ffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_capture 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl16_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.error_cnt_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_par_err_en 00aaffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_add_par_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_add_par_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_add_par_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_add_par_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_dbuf_data_par_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_dbuf_data_par_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_dbuf_data_par_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_dbuf_data_par_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_eccw_data_par_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_eccw_data_par_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_eccr_data_par_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_eccr_data_par_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon 0000003e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc0_perf_mon_8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon 0000003e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc1_perf_mon_8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_gt_status0_stable 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_gt_status1_stable 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.first_error_capture_addr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_0_17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_d_1_16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ila_mux_misc 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.nocdbg 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ddrmc_clk_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ddrmc_clk_cnt_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rank_write_override_dyn 00014000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch0_rank1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr18_ch1_rank1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch0_rank1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.osci_read_mr19_ch1_rank1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_3ds 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
#IPName : bd_f29c_S00_AXI_nmu_0 PHYS_NAME : NOC_NMU128_X0Y0
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/S00_AXI_nmu]
